file_name_id,file_name,percent_fit,is_opportunity_application_emailed,opportunity_application_email_date,is_remote_delivery,manager_notes
0,(Lead_Data_Scientist)_Lead_Product_Analyst_-_California_-_Indeed.com_41474394e8c4b721.html,,,,,
1,AI_Data_Scientist_37b6afdb11e31188.html,,,,,
2,AI_ML_Engineer_-_Virginia_-_Indeed.com_edbbf93fc5210a17.html,,,,,
3,AI_Solutions_Engineer_-_United_States_-_Remote_-_Indeed.com_4ef63c252489666f.html,,,,,
4,"AVP,_Data_Science_-_Fort_Mill,_SC_29715_-_Indeed.com_bba3b2578c9adb92.html",,,,,
5,"A_AI_Machine_Learning_Engineer_Asc_-_Shelton,_CT_06484_-_Indeed.com_aeb15e43a6800b9d.html",,,,,
6,Applied_Data_Scientist_9138b0b8601b00b9.html,,,,,
7,Applied_Scientist_(Remote)_-_Remote_-_Indeed.com_0e94073a1c937bd1.html,,,,,
8,Arity-Senior_Data_Scientist_-_(Remote-Home_Based_Worker)_e5e27807a8736ae9.html,,,,,
9,"Artificial_Intelligence_Architect_-_New_York,_NY_-_Indeed.com_938897f7dc30bcce.html",,,,,
10,"Artificial_Intelligence_Engineer,_PhD_-_Burlington,_VT_05401_-_Indeed.com_11f154d53a390364.html",,,,,
11,Artificial_Intelligence_Specialist_-_Remote_-_Indeed.com_a751f95c5818f9c7.html,,,,,
12,"Assistant_Director,_Data_Science_(STP)_-_Remote_-_Indeed.com_f33a9750898d12d4.html",,,,,
13,"Associate_Director_Machine_Learning_Data_Scientist_-_Eden_Prairie,_MN_55346_-_Indeed.com_d3d3520998346837.html",,,,,
14,"Backend_Distributed_ML_Engineer_-_New_York,_NY_10065_-_Indeed.com_bfb11e13c321848d.html",,,,,
15,"Bi_Developer_Data_Scientist_-_Mechanicsville,_VA_23116_-_Indeed.com_b7517e6a7ffda077.html",,,,,
16,"Big_Data_Engineer_-_New_York,_NY_10001_-_Indeed.com_2df6a1e69a70a1e7.html",,,,,
17,"Business_Intelligence_Analyst_Data_Scientist_-_New_York,_NY_10004_-_Indeed.com_049a66f3ffa9366a.html",,,,,
18,"COVID_Senior_Data_Analyst_-_Lab_Data_-_Long_Island_City,_NY_11101_-_Indeed.com_c6b5143eab3dbe34.html",,,,,
19,Carbon_Credit_Statistician_-_Massachusetts_-_Indeed.com_27b70883756a2db2.html,,,,,
20,Central_Data_Scientist_-_Remote_-_Indeed.com_59237124d676ae4d.html,,,,,
21,"Chief_Data_Scientist_-_Washington,_DC_20003_-_Indeed.com_1926fbf6be4f62ee.html",,,,,
22,Clinical_Data_Science_Product_Manager_-_Remote_-_Indeed.com_fb363ca70bb73aee.html,,,,,
23,"Clinical_Data_Scientist_(Manager)_-_Groton,_CT_06340_-_Indeed.com_5e118f74384e090a.html",,,,,
24,Clinical_Statistical_Programmer_II_-_Remote_-_Indeed.com_951ab475814d0147.html,,,,,
25,"Cloud_AI-ML_Support_Engineer_(REMOTE)_-_Falls_Church,_VA_22042_-_Indeed.com_a0b5b14d9b80320b.html",,,,,
26,"Cloud_Data_Architect_(Technical_&_Presales)_REMOTE_-_Washington,_DC_-_Indeed.com_69247daab4a84a92.html",,,,,
27,"Cloud_Production_Data_Scientist_-_Danvers,_MA_01923_-_Indeed.com_30389e15a5e8b093.html",,,,,
28,"Cogito_Business_Intelligence_Developer,_Enterprise_Data_&_Digital_Health_-_Somerville,_MA_02145_-_Indeed.com_d21c98bda2722f98.html",,,,,
29,"Computational_Chemistry,_Machine_Learning_Scientist_(REMOTE)_2150cd7e95065d80.html",,,,,
30,"Consultant,_Statistical_Programming_-_California_-_Indeed.com_057d6842d938c6cd.html",,,,,
31,"Consultant,_Strategy_&_Analytics,_Analytics_&_Cognitive_-_Parsippany,_NJ_07054_-_Indeed.com_9e215d88a6b33622.html",,,,,
32,Credit_Risk_Data_Science_60b170cff66e1189.html,,,,,
33,Cutting_Edge_Data_Scientists_-_Massachusetts_-_Indeed.com_363925de4600860a.html,,,,,
34,"DATA_Analyst_-_Clinical_Statistician_@_Minneapolis,_MN_-_Minneapolis,_MN_-_Indeed.com_9ace5aa4e4fa6ce2.html",,,,,
35,"DATA_SCIENTIST,_CUSTOMER_ENABLEMENT_-_United_States_-_Indeed.com_cd22d01053af7669.html",,,,,
36,DATA_SCIENTIST_-_United_States_-_Indeed.com_275c5f5b90f6a797.html,,,,,
37,"Data_&_Database_Security_Architect_-_Cambridge,_MA_02142_-_Indeed.com_330c5c429679d5a0.html",,,,,
38,"Data_Analyst,_Data_Science_&_Analytics_-_Palo_Alto,_CA_-_Indeed.com_0fdc5c465a8b2a6c.html",,,,,
39,"Data_Analyst_(AI_ML_Team)_-_Washington,_DC_-_Indeed.com_c244fde40f782fe5.html",,,,,
40,"Data_Analyst_-_Austin,_TX_-_Indeed.com_fdc1a069c9c10402.html",,,,,
41,"Data_Analyst_Data_Scientist_-_Portland,_OR_97202_-_Indeed.com_d9a2e6caf751bd78.html",,,,,
42,"Data_Analyst_II_-_New_York,_NY_-_Indeed.com_1810e5ba987b8f8b.html",,,,,
43,"Data_Analyst_Scientist_-_Quantico,_VA_22134_-_Indeed.com_3dcf54f984042a46.html",,,,,
44,Data_Analyst_Senior_Data_Analyst_c0c9b22b34c58a63.html,,,,,
45,Data_Analytics_Instructor_59197f474527285d.html,,,,,
46,Data_Architect_-_Must_be_US_Citizen_and_7_years_of_experience_-_Remote_-_Indeed.com_e479ab56099cbb1d.html,,,,,
47,"Data_Engineer_-_Chicago,_IL_60606_-_Indeed.com_11aab4c86aeaacc1.html",,,,,
48,"Data_Engineer_-_Dallas,_TX_75201_-_Indeed.com_81afca2b6beac17a.html",,,,,
49,Data_Engineer_-_Remote_-_Indeed.com_0f292b92f8ca4277.html,,,,,
50,Data_Engineer_III_-_Colorado_-_Indeed.com_782fa3184228e826.html,,,,,
51,Data_Engineer_II_-_New_York_State_-_Indeed.com_051e0bdf026c3e60.html,,,,,
52,"Data_Product_Manager_-_Washington,_DC_-_Indeed.com_0bab2ad992066925.html",,,,,
53,"Data_Review_Associate_Scientist_-_Lancaster,_PA_-_Indeed.com_da33f48dbeb2e889.html",,,,,
54,Data_Science_Analyst_-_Remote_-_Indeed.com_b61dc3f2ff3492d4.html,,,,,
55,"Data_Science_Consultant_-_Herndon,_VA_20170_-_Indeed.com_73f1a68b8bdec7ca.html",,,,,
56,Data_Science_Consulting_Engagement_Manager_-_Remote_-_Indeed.com_9993304a3df214bf.html,,,,,
57,"Data_Science_Engineer_(TS_SCI_Clearance._Remote_during_COVID)_-_Washington,_DC_20230_-_Indeed.com_e056cee1a0d62e17.html",,,,,
58,"Data_Science_Engineer_-_Cincinnati,_OH_-_Indeed.com_f1678279740a4c2b.html",,,,,
59,Data_Science_Evangelist_-_United_States_-_Indeed.com_51b16288e36313e8.html,,,,,
60,Data_Science_Intern_with_python_AWS_-_Virginia_-_Indeed.com_ad0bd4b3ab1d278e.html,,,,,
61,"Data_Science_Manager,_Machine_Learning_-_Remote_-_Indeed.com_85021dfa4578f124.html",,,,,
62,"Data_Science_Manager_-_New_York,_NY_10119_-_Indeed.com_0178b390b3954a57.html",,,,,
63,"Data_Science_Manager_-_Wilmington,_DE_19808_-_Indeed.com_3ba7953f57d97a45.html",,,,,
64,"Data_Science_Marketing_Specialist_-_Madison,_WI_53705_-_Indeed.com_ea76c75716af82e7.html",,,,,
65,Data_Science_Product_Director_-_Remote_-_Indeed.com_2b2d6f212948082d.html,,,,,
66,"Data_Scientist,_AI_NLP_89fde06adebe0768.html",,,,,
67,"Data_Scientist,_Analytics-Remote_Presence_-_Bellevue,_WA_-_Indeed.com_1639254ea84748b5.html",,,,,
68,"Data_Scientist,_Analytics-Remote_Presence_58a3a4e772908c03.html",,,,,
69,"Data_Scientist,_Analytics-Remote_Presence_b0e3b3ae7e9e258f.html",,,,,
70,"Data_Scientist,_Analytics_&_Inference_-_New_York_or_Remote_99833e7b04896bc0.html",,,,,
71,"Data_Scientist,_Analytics_-_B2B_-_Remote_-_Indeed.com_6a35f87840c71c5e.html",,,,,
72,"Data_Scientist,_Commercial_-_Texas_-_Indeed.com_6e0a19936820440f.html",,,,,
73,"Data_Scientist,_LiveRamp_Safe_Haven_-_San_Francisco,_CA_-_Indeed.com_421d3e15a5bff649.html",,,,,
74,"Data_Scientist,_Marketing_Bidding_Models_1559b0785f52cd3a.html",,,,,
75,"Data_Scientist,_Marketing_Capital_Allocation_57205df26d1bd678.html",,,,,
76,"Data_Scientist,_Point_of_Sale_&_Customers_-_Remote_-_Indeed.com_09abad886b83c501.html",,,,,
77,"Data_Scientist,_Product_Analytics_27b9e5848bc08331.html",,,,,
78,"Data_Scientist,_Remote,_US,_ID#19211_-_Falls_Church,_VA_22042_-_Indeed.com_d9c6154857c2126d.html",,,,,
79,Data_Scientist-_Secret_Clearance_-_Remote_-_Indeed.com_5c9cb1f4f9e73e6f.html,,,,,
80,Data_Scientist_(Analytics)_-_New_York_State_-_Indeed.com_cbfe4b98d5d8dd69.html,,,,,
81,"Data_Scientist_(COVID-19)_-_ACESO_-_Bethesda,_MD_20817_-_Indeed.com_b8c2c8157c5dbba4.html",,,,,
82,"Data_Scientist_(Co-op)_-_Quincy,_MA_02169_-_Indeed.com_c9cf363b57be4ab3.html",,,,,
83,"Data_Scientist_(Fraud_Prevention)_-_Sam's_Club_Technology_-_Dallas,_TX_-_Indeed.com_822bc5d9a49270ea.html",,,,,
84,"Data_Scientist_(GC,_USC_or_EAD_only)_-_Remote_-_Indeed.com_c4c16fe074518cf5.html",,,,,
85,Data_Scientist_(PhD_Entry-Level)_-_Remote_-_Indeed.com_3b8f2b652d56dd70.html,,,,,
86,"Data_Scientist_(Remote)_-_Draper,_UT_-_Indeed.com_ca6dcd2772155db0.html",,,,,
87,"Data_Scientist_(Remote)_-_Portland,_ME_-_Indeed.com_137830ff2e8d27b7.html",,,,,
88,Data_Scientist_(Remote)_-_Texas_-_Indeed.com_14573f60c2094076.html,,,,,
89,Data_Scientist_(Remote)_0df6f35f1e120671.html,,,,,
90,Data_Scientist_(Remote)_Data_Scientist_(Remote)_f0186e5ce3a024f7.html.html,,,,,
91,"Data_Scientist_(Remote_Eligible)_-_Richfield,_MN_55423_-_Indeed.com_027d7cca25a5d14f.html",,,,,
92,"Data_Scientist_(Remote_Work_Option)_-_Topeka,_KS_66618_-_Indeed.com_8ffd82d10d56fd60.html",,,,,
93,Data_Scientist_(Services)_63b23e3bd4672ef3.html,,,,,
94,"Data_Scientist_(Virtual_Opportunity)_-_Denver,_CO_-_Indeed.com_d17e4b0f1c894d3d.html",,,,,
95,Data_Scientist_(remote)_-_Remote_-_Indeed.com_00c7b964396bad1f.html,,,,,
96,"Data_Scientist_-_Alexandria,_VA_-_Indeed.com_06b99afa8f63ebda.html",,,,,
97,"Data_Scientist_-_Alexandria,_VA_-_Indeed.com_7e06c904d65d4d15.html",,,,,
98,"Data_Scientist_-_All_Levels_-_Collierville,_TN_-_Indeed.com_2ae04b97d8829e58.html",,,,,
99,"Data_Scientist_-_Analytics_(Up_to_$125k_+_100%_Remote_Option)_-_San_Francisco,_CA_-_Indeed.com_547ddf8bc07ce2c9.html",,,,,
100,"Data_Scientist_-_Arlington,_VA_22201_-_Indeed.com_8765a4045377753a.html",,,,,
101,"Data_Scientist_-_Augusta,_WV_26704_-_Indeed.com_37e886222e0cbb3a.html",,,,,
102,"Data_Scientist_-_B1_-_Reston,_VA_20170_-_Indeed.com_2e2f013ae900ea5a.html",,,,,
103,"Data_Scientist_-_Boston,_MA_-_Indeed.com_64eee9c93d9ef045.html",,,,,
104,"Data_Scientist_-_Boyers,_PA_16020_-_Indeed.com_75f6c7dda2a28dc2.html",,,,,
105,"Data_Scientist_-_Brooklyn,_NY_-_Indeed.com_9d58e8dd6beb709f.html",,,,,
106,Data_Scientist_-_California_-_Indeed.com_8b07fcf2429eed01.html,,,,,
107,Data_Scientist_-_California_-_Indeed.com_ba0b4ef452449c10.html,,,,,
108,"Data_Scientist_-_Charlottesville,_VA_22911_-_Indeed.com_38d0121b18b25ad5.html",,,,,
109,"Data_Scientist_-_Chicago,_IL_60614_-_Indeed.com_09b1715d582ae8f8.html",,,,,
110,Data_Scientist_-_Clinical_&_Population_Health_(Work_from_home)_c89373275f5d8afa.html,,,,,
111,"Data_Scientist_-_Clinical_Analytics_-_Bloomfield,_CT_-_Indeed.com_afbf8c270610a38a.html",,,,,
112,"Data_Scientist_-_Columbia_-_Columbia,_MD_21046_-_Indeed.com_1f183c3325aefe2b.html",,,,,
113,"Data_Scientist_-_Conshohocken,_PA_19429_-_Indeed.com_f4ab9e6f23b8cd4a.html",,,,,
114,"Data_Scientist_-_Denver,_CO_-_Indeed.com_3781128e175fad79.html",,,,,
115,"Data_Scientist_-_Des_Moines,_IA_-_Indeed.com_591be181c58fd89d.html",,,,,
116,"Data_Scientist_-_Egg_Harbor_Township,_NJ_08234_-_Indeed.com_4bb8bc60bbeb4d64.html",,,,,
117,Data_Scientist_-_Enterprise_Technology_and_Innovation_(Remote)_f0d14b0f527d58a3.html,,,,,
118,Data_Scientist_-_Entry_Level_Data_Scientist_-_Entry_Level_3dde0133818987f0.html.html,,,,,
119,Data_Scientist_-_Florida_-_Indeed.com_5c11854828d83cbf.html,,,,,
120,Data_Scientist_-_Illinois_-_Indeed.com_2e5a195d27f5250c.html,,,,,
121,Data_Scientist_-_Inference_and_Analytics_2dd294b8216b8752.html,,,,,
122,"Data_Scientist_-_Johnston,_IA_50131_-_Indeed.com_4e619dc84a0e45f3.html",,,,,
123,"Data_Scientist_-_Los_Angeles,_CA_90025_-_Indeed.com_ae3523a56c5cb332.html",,,,,
124,"Data_Scientist_-_Marketing_Advertising_Optimization_-_Washington,_DC_-_Indeed.com_520d66e09adbdba5.html",,,,,
125,Data_Scientist_-_Maryland_-_Indeed.com_6b7e2e4e1df0b73c.html,,,,,
126,"Data_Scientist_-_Mason,_OH_45040_-_Indeed.com_85aed133115ad1da.html",,,,,
127,Data_Scientist_-_Massachusetts_-_Indeed.com_f51397a6478147a9.html,,,,,
128,Data_Scientist_-_Medicare_Advantage_Generalist_-_Remote_-_Indeed.com_e5719b46cb3432f4.html,,,,,
129,"Data_Scientist_-_Menlo_Park,_CA_-_Indeed.com_aafc62f33ceb431f.html",,,,,
130,Data_Scientist_-_Model_Risk_Management_79d6857e9481b78a.html,,,,,
131,Data_Scientist_-_Nationwide_Opportunities_-_Remote_-_Indeed.com_fe2d21eef233e94a.html,,,,,
132,"Data_Scientist_-_New_York,_NY_-_Indeed.com_1577085fc2290983.html",,,,,
133,"Data_Scientist_-_New_York,_NY_-_Indeed.com_656e645f6fb74979.html",,,,,
134,"Data_Scientist_-_New_York,_NY_-_Indeed.com_c85d08a88c59e378.html",,,,,
135,"Data_Scientist_-_New_York,_NY_10016_-_Indeed.com_945e6b454157cd18.html",,,,,
136,Data_Scientist_-_New_York_State_-_Indeed.com_7c3da355b67ba366.html,,,,,
137,Data_Scientist_-_New_York_State_-_Indeed.com_9dbf661f5293a80e.html,,,,,
138,Data_Scientist_-_New_York_State_-_Indeed.com_ba70b621d4301067.html,,,,,
139,"Data_Scientist_-_Norfolk,_VA_-_Indeed.com_375e9085c1e98a84.html",,,,,
140,Data_Scientist_-_Oregon_-_Indeed.com_7d2bf2fea0e7b1f2.html,,,,,
141,"Data_Scientist_-_Pittsburgh,_PA_-_Indeed.com_78995fa2c9326392.html",,,,,
142,"Data_Scientist_-_Pittsburgh,_PA_15206_-_Indeed.com_6026f2a40e74c586.html",,,,,
143,"Data_Scientist_-_Plano,_TX_-_Indeed.com_4c8feeee8e552116.html",,,,,
144,"Data_Scientist_-_Princeton,_NJ_08540_-_Indeed.com_dab7e4d1e5412971.html",,,,,
145,"Data_Scientist_-_Python_-_Remote_-_Charlotte,_NC_-_Indeed.com_c8fb6badbb0ec599.html",,,,,
146,Data_Scientist_-_Remote_-_Indeed.com_0f9b540b37a1726e.html,,,,,
147,Data_Scientist_-_Remote_-_Indeed.com_11802080879afc60.html,,,,,
148,Data_Scientist_-_Remote_-_Indeed.com_210bcab0885b7dd3.html,,,,,
149,Data_Scientist_-_Remote_-_Indeed.com_42f139d35fc5ecb9.html,,,,,
150,Data_Scientist_-_Remote_-_Indeed.com_66d394411dd2efad.html,,,,,
151,Data_Scientist_-_Remote_-_Indeed.com_825d153aec833ca2.html,,,,,
152,Data_Scientist_-_Remote_-_Indeed.com_87dec812e99a0222.html,,,,,
153,Data_Scientist_-_Remote_-_Indeed.com_a16f15618775fd03.html,,,,,
154,Data_Scientist_-_Remote_-_Indeed.com_d0e95560aa8c383f.html,,,,,
155,Data_Scientist_-_Remote_-_Indeed.com_d862d0b396a64c3b.html,,,,,
156,Data_Scientist_-_Remote_-_Indeed.com_f0f46c2a6033d6f9.html,,,,,
157,Data_Scientist_-_Remote_-_Indeed.com_fe2d21eef233e94a.html,,,,,
158,Data_Scientist_-_Remote_-_Remote_-_Indeed.com_519cd80cc4a237e4.html,,,,,
159,Data_Scientist_-_Remote_177ce0c86a9fdc91.html,,,,,
160,Data_Scientist_-_Remote_6260d1ab4cfad36c.html,,,,,
161,"Data_Scientist_-_San_Francisco,_CA_94104_-_Indeed.com_0555014e7bce64c3.html",,,,,
162,"Data_Scientist_-_San_Francisco_Bay_Area,_CA_-_Indeed.com_3a7ad5d4b8526b01.html",,,,,
163,"Data_Scientist_-_Seattle,_WA_-_Indeed.com_35d653c09c2712b6.html",,,,,
164,"Data_Scientist_-_Shelton,_CT_06477_-_Indeed.com_570c945d39339fb0.html",,,,,
165,Data_Scientist_-_Statistical_Modeling_Data_Scientist_-_Statistical_Modeling_93ac6a890045fed2.html.html,,,,,
166,Data_Scientist_-_Tennessee_-_Indeed.com_11caadcdc98800d4.html,,,,,
167,Data_Scientist_-_Tennessee_-_Indeed.com_23d6871fe7ee97ab.html,,,,,
168,Data_Scientist_-_Texas_-_Indeed.com_7f3af35993e7f09f.html,,,,,
169,"Data_Scientist_-_Torrance,_CA_90502_-_Indeed.com_04d8111a1968ef28.html",,,,,
170,Data_Scientist_-_United_States_-_Indeed.com_1926fbf6be4f62ee.html,,,,,
171,Data_Scientist_-_United_States_-_Indeed.com_2395dfa3326e983c.html,,,,,
172,Data_Scientist_-_United_States_-_Indeed.com_75a3a5a15b202084.html,,,,,
173,"Data_Scientist_-_Washington,_DC_-_Indeed.com_a9bcf9da7de2f94a.html",,,,,
174,"Data_Scientist_-_Washington,_DC_-_Indeed.com_ed2347c09522ed5a.html",,,,,
175,Data_Scientist_00ba1a22ba67ffd2.html,,,,,
176,Data_Scientist_2c882a7cc4be1655.html,,,,,
177,Data_Scientist_690af6480b6c96e4.html,,,,,
178,"Data_Scientist_7_(NLP,_AML,_DL)_-_telecommute_-_Minneapolis,_MN_-_Indeed.com_ae5bfc395c530fbc.html",,,,,
179,Data_Scientist_9482214eac2fda3c.html,,,,,
180,"Data_Scientist_Advanced_Analytics_-_Chicago,_IL_-_Indeed.com_be673821c44914d0.html",,,,,
181,"Data_Scientist_Applied_Mathematician_R-30_-_Edwards_AFB,_CA_-_Indeed.com_ad86a2498e119b8d.html",,,,,
182,"Data_Scientist_Architect_(Austin,_TX)_(Remote_Eligible)_-_Texas_-_Indeed.com_4049a78a6232aa5c.html",,,,,
183,"Data_Scientist_Consultant_(remote)_-_Boston,_MA_02108_-_Indeed.com_c40fae22b6a11e7d.html",,,,,
184,"Data_Scientist_Consultant_(remote)_-_Minneapolis,_MN_-_Indeed.com_c40fae22b6a11e7d.html",,,,,
185,Data_Scientist_Data_Scientist_1260f89ca0cbf7d8.html.html,,,,,
186,Data_Scientist_Data_Scientist_534b6d43c551959c.html.html,,,,,
187,Data_Scientist_Data_Scientist_c15b6933d9326ed4.html.html,,,,,
188,Data_Scientist_Data_Scientist_d4eeddc53801a0ce.html.html,,,,,
